765 42 8 0 1.8949 60.938500000000005 63.1754 0 0 0
766 42 7 0 3.0129 61.671400000000006 62.804500000000004 0 0 0
767 42 7 0 4.0804 61.040200000000006 62.196 0 0 0
768 42 7 0 4.0354 59.67920000000001 61.956500000000005 0 0 0
769 42 7 0 2.9221 58.946600000000004 62.3248 0 0 0
770 42 7 0 1.8545 59.572 62.9392 0 0 0
771 42 6 0 -0.005 62.859500000000004 61.6536 0 0 0
772 42 8 0 0.7943 63.8678 62.0912 0 0 0
773 42 7 0 2.0399 64.0674 61.51390000000001 0 0 0
774 42 7 0 2.8505 65.093 61.9605 0 0 0
775 42 7 0 2.4213 65.92020000000001 62.9819 0 0 0
776 42 7 0 1.1805 65.72300000000001 63.559200000000004 0 0 0
777 42 7 0 0.3636 64.7026 63.112 0 0 0
122 7 2 0 42.1407 -0.4023 0.0577 0 0 0
123 7 2 0 40.8893 0.4769 0.0134 0 0 0
124 7 2 0 39.6424 -0.4098 0.0256 0 0 0
125 7 2 0 38.391 0.4694 -0.0187 0 0 0
126 7 2 0 37.1442 -0.4173 -0.0066 0 0 0
127 7 2 0 35.892700000000005 0.4619 -0.0508 0 0 0
128 7 2 0 34.6459 -0.4248 -0.0387 0 0 0
129 7 2 0 33.3945 0.4544 -0.083 0 0 0
130 7 1 0 32.1476 -0.4323 -0.0709 0 0 0
140 8 2 0 42.1407 9.5977 0.0577 0 0 0
141 8 2 0 40.8893 10.4769 0.0134 0 0 0
142 8 2 0 39.6424 9.5902 0.0256 0 0 0
143 8 2 0 38.391 10.4694 -0.0187 0 0 0
144 8 2 0 37.1442 9.5827 -0.0066 0 0 0
145 8 2 0 35.892700000000005 10.4619 -0.0508 0 0 0
146 8 2 0 34.6459 9.5752 -0.0387 0 0 0
147 8 2 0 33.3945 10.4544 -0.083 0 0 0
148 8 1 0 32.1476 9.5677 -0.0709 0 0 0
158 9 2 0 42.1407 19.5977 0.0577 0 0 0
159 9 2 0 40.8893 20.4769 0.0134 0 0 0
160 9 2 0 39.6424 19.5902 0.0256 0 0 0
161 9 2 0 38.391 20.4694 -0.0187 0 0 0
162 9 2 0 37.1442 19.5827 -0.0066 0 0 0
163 9 2 0 35.892700000000005 20.4619 -0.0508 0 0 0
164 9 2 0 34.6459 19.5752 -0.0387 0 0 0
165 9 2 0 33.3945 20.4544 -0.083 0 0 0
166 9 1 0 32.1476 19.5677 -0.0709 0 0 0
346 19 2 0 42.1407 41.85170000000001 0.0577 0 0 0
347 19 2 0 40.8893 42.730900000000005 0.0134 0 0 0
348 19 2 0 39.6424 41.84420000000001 0.0256 0 0 0
349 19 2 0 38.391 42.723400000000005 -0.0187 0 0 0
350 19 2 0 37.1442 41.83670000000001 -0.0066 0 0 0
351 19 2 0 35.892700000000005 42.715900000000005 -0.0508 0 0 0
352 19 2 0 34.6459 41.82920000000001 -0.0387 0 0 0
353 19 2 0 33.3945 42.708400000000005 -0.083 0 0 0
354 19 1 0 32.1476 41.82170000000001 -0.0709 0 0 0
364 20 2 0 42.1407 51.85170000000001 0.0577 0 0 0
365 20 2 0 40.8893 52.730900000000005 0.0134 0 0 0
366 20 2 0 39.6424 51.8442 0.0256 0 0 0
367 20 2 0 38.391 52.723400000000005 -0.0187 0 0 0
368 20 2 0 37.1442 51.83670000000001 -0.0066 0 0 0
369 20 2 0 35.892700000000005 52.715900000000005 -0.0508 0 0 0
370 20 2 0 34.6459 51.82920000000001 -0.0387 0 0 0
371 20 2 0 33.3945 52.708400000000005 -0.083 0 0 0
372 20 1 0 32.1476 51.82170000000001 -0.0709 0 0 0
382 21 2 0 42.1407 61.85170000000001 0.0577 0 0 0
383 21 2 0 40.8893 62.730900000000005 0.0134 0 0 0
384 21 2 0 39.6424 61.8442 0.0256 0 0 0
385 21 2 0 38.391 62.723400000000005 -0.0187 0 0 0
386 21 2 0 37.1442 61.83670000000001 -0.0066 0 0 0
387 21 2 0 35.892700000000005 62.715900000000005 -0.0508 0 0 0
388 21 2 0 34.6459 61.8292 -0.0387 0 0 0
389 21 2 0 33.3945 62.708400000000005 -0.083 0 0 0
390 21 1 0 32.1476 61.82170000000001 -0.0709 0 0 0
176 10 2 0 42.1407 -0.4023 10.0577 0 0 0
177 10 2 0 40.8893 0.4769 10.0134 0 0 0
178 10 2 0 39.6424 -0.4098 10.0256 0 0 0
179 10 2 0 38.391 0.4694 9.9813 0 0 0
180 10 2 0 37.1442 -0.4173 9.9934 0 0 0
181 10 2 0 35.892700000000005 0.4619 9.9492 0 0 0
182 10 2 0 34.6459 -0.4248 9.9613 0 0 0
183 10 2 0 33.3945 0.4544 9.917 0 0 0
184 10 1 0 32.1476 -0.4323 9.9291 0 0 0
194 11 2 0 42.1407 9.5977 10.0577 0 0 0
195 11 2 0 40.8893 10.4769 10.0134 0 0 0
196 11 2 0 39.6424 9.5902 10.0256 0 0 0
197 11 2 0 38.391 10.4694 9.9813 0 0 0
198 11 2 0 37.1442 9.5827 9.9934 0 0 0
199 11 2 0 35.892700000000005 10.4619 9.9492 0 0 0
200 11 2 0 34.6459 9.5752 9.9613 0 0 0
201 11 2 0 33.3945 10.4544 9.917 0 0 0
202 11 1 0 32.1476 9.5677 9.9291 0 0 0
203 12 9 0 42.2508 19.5497 20.2047 0 0 0
218 12 6 0 41.016 20.1335 21.0571 0 0 0
219 12 8 0 39.8076 19.9829 20.4539 0 0 0
220 12 7 0 38.993900000000004 18.9096 20.7863 0 0 0
221 12 7 0 37.766 18.7587 20.1716 0 0 0
222 12 7 0 37.3478 19.6764 19.2257 0 0 0
223 12 7 0 38.157000000000004 20.7467 18.8923 0 0 0
224 12 7 0 39.3832 20.9054 19.5086 0 0 0
400 22 2 0 42.1407 41.85170000000001 10.0577 0 0 0
401 22 2 0 40.8893 42.730900000000005 10.0134 0 0 0
402 22 2 0 39.6424 41.84420000000001 10.0256 0 0 0
403 22 2 0 38.391 42.723400000000005 9.9813 0 0 0
404 22 2 0 37.1442 41.83670000000001 9.9934 0 0 0
405 22 2 0 35.892700000000005 42.715900000000005 9.9492 0 0 0
406 22 2 0 34.6459 41.82920000000001 9.9613 0 0 0
407 22 2 0 33.3945 42.708400000000005 9.917 0 0 0
408 22 1 0 32.1476 41.82170000000001 9.9291 0 0 0
418 23 2 0 42.1407 51.85170000000001 10.0577 0 0 0
419 23 2 0 40.8893 52.730900000000005 10.0134 0 0 0
420 23 2 0 39.6424 51.8442 10.0256 0 0 0
421 23 2 0 38.391 52.723400000000005 9.9813 0 0 0
422 23 2 0 37.1442 51.83670000000001 9.9934 0 0 0
423 23 2 0 35.892700000000005 52.715900000000005 9.9492 0 0 0
424 23 2 0 34.6459 51.82920000000001 9.9613 0 0 0
425 23 2 0 33.3945 52.708400000000005 9.917 0 0 0
426 23 1 0 32.1476 51.82170000000001 9.9291 0 0 0
427 24 9 0 42.2508 61.803700000000006 20.2047 0 0 0
442 24 6 0 41.016 62.3875 21.0571 0 0 0
443 24 8 0 39.8076 62.236900000000006 20.4539 0 0 0
444 24 7 0 38.993900000000004 61.1636 20.7863 0 0 0
445 24 7 0 37.766 61.01270000000001 20.1716 0 0 0
446 24 7 0 37.3478 61.930400000000006 19.2257 0 0 0
447 24 7 0 38.157000000000004 63.00070000000001 18.8923 0 0 0
448 24 7 0 39.3832 63.159400000000005 19.5086 0 0 0
113 7 4 0 53.037 -0.2328 -0.7363 0 0 0
114 7 3 0 52.1149 -0.359 0.1856 0 0 0
115 7 2 0 50.8823 0.5069 0.142 0 0 0
116 7 2 0 49.6355 -0.3797 0.1542 0 0 0
117 7 2 0 48.384 0.4994 0.1099 0 0 0
118 7 2 0 47.1372 -0.3872 0.122 0 0 0
119 7 2 0 45.8858 0.4919 0.0777 0 0 0
120 7 2 0 44.6389 -0.3948 0.0899 0 0 0
121 7 2 0 43.3875 0.4844 0.0456 0 0 0
131 8 4 0 53.037 9.7672 -0.7363 0 0 0
132 8 3 0 52.1149 9.641 0.1856 0 0 0
133 8 2 0 50.8823 10.5069 0.142 0 0 0
134 8 2 0 49.6355 9.6203 0.1542 0 0 0
135 8 2 0 48.384 10.4994 0.1099 0 0 0
136 8 2 0 47.1372 9.6128 0.122 0 0 0
137 8 2 0 45.8858 10.4919 0.0777 0 0 0
138 8 2 0 44.6389 9.6052 0.0899 0 0 0
139 8 2 0 43.3875 10.4844 0.0456 0 0 0
149 9 4 0 53.037 19.7672 -0.7363 0 0 0
150 9 3 0 52.1149 19.641 0.1856 0 0 0
151 9 2 0 50.8823 20.5069 0.142 0 0 0
152 9 2 0 49.6355 19.6203 0.1542 0 0 0
153 9 2 0 48.384 20.4994 0.1099 0 0 0
154 9 2 0 47.1372 19.6128 0.122 0 0 0
155 9 2 0 45.8858 20.4919 0.0777 0 0 0
156 9 2 0 44.6389 19.6052 0.0899 0 0 0
157 9 2 0 43.3875 20.4844 0.0456 0 0 0
167 10 4 0 53.037 -0.2328 9.2637 0 0 0
185 11 4 0 53.037 9.7672 9.2637 0 0 0
337 19 4 0 53.037 42.02120000000001 -0.7363 0 0 0
338 19 3 0 52.1149 41.895 0.1856 0 0 0
339 19 2 0 50.8823 42.76090000000001 0.142 0 0 0
340 19 2 0 49.6355 41.874300000000005 0.1542 0 0 0
341 19 2 0 48.384 42.753400000000006 0.1099 0 0 0
342 19 2 0 47.1372 41.866800000000005 0.122 0 0 0
343 19 2 0 45.8858 42.745900000000006 0.0777 0 0 0
344 19 2 0 44.6389 41.85920000000001 0.0899 0 0 0
345 19 2 0 43.3875 42.738400000000006 0.0456 0 0 0
355 20 4 0 53.037 52.02120000000001 -0.7363 0 0 0
356 20 3 0 52.1149 51.895 0.1856 0 0 0
357 20 2 0 50.8823 52.76090000000001 0.142 0 0 0
358 20 2 0 49.6355 51.874300000000005 0.1542 0 0 0
359 20 2 0 48.384 52.753400000000006 0.1099 0 0 0
360 20 2 0 47.1372 51.866800000000005 0.122 0 0 0
361 20 2 0 45.8858 52.745900000000006 0.0777 0 0 0
362 20 2 0 44.6389 51.8592 0.0899 0 0 0
363 20 2 0 43.3875 52.738400000000006 0.0456 0 0 0
373 21 4 0 53.037 62.02120000000001 -0.7363 0 0 0
374 21 3 0 52.1149 61.895 0.1856 0 0 0
375 21 2 0 50.8823 62.76090000000001 0.142 0 0 0
376 21 2 0 49.6355 61.874300000000005 0.1542 0 0 0
377 21 2 0 48.384 62.753400000000006 0.1099 0 0 0
378 21 2 0 47.1372 61.866800000000005 0.122 0 0 0
379 21 2 0 45.8858 62.745900000000006 0.0777 0 0 0
380 21 2 0 44.6389 61.8592 0.0899 0 0 0
381 21 2 0 43.3875 62.738400000000006 0.0456 0 0 0
391 22 4 0 53.037 42.02120000000001 9.2637 0 0 0
409 23 4 0 53.037 52.02120000000001 9.2637 0 0 0
168 10 3 0 52.1149 -0.359 10.1856 0 0 0
169 10 2 0 50.8823 0.5069 10.142 0 0 0
170 10 2 0 49.6355 -0.3797 10.1542 0 0 0
171 10 2 0 48.384 0.4994 10.1099 0 0 0
172 10 2 0 47.1372 -0.3872 10.122 0 0 0
173 10 2 0 45.8858 0.4919 10.0777 0 0 0
174 10 2 0 44.6389 -0.3948 10.0899 0 0 0
175 10 2 0 43.3875 0.4844 10.0456 0 0 0
186 11 3 0 52.1149 9.641 10.1856 0 0 0
187 11 2 0 50.8823 10.5069 10.142 0 0 0
188 11 2 0 49.6355 9.6203 10.1542 0 0 0
189 11 2 0 48.384 10.4994 10.1099 0 0 0
190 11 2 0 47.1372 9.6128 10.122 0 0 0
191 11 2 0 45.8858 10.4919 10.0777 0 0 0
192 11 2 0 44.6389 9.6052 10.0899 0 0 0
193 11 2 0 43.3875 10.4844 10.0456 0 0 0
204 12 6 0 43.507600000000004 19.3031 21.1803 0 0 0
205 12 8 0 44.5591 18.6845 20.5816 0 0 0
206 12 7 0 45.6771 19.4174 20.2107 0 0 0
207 12 7 0 46.7446 18.7862 19.6022 0 0 0
208 12 7 0 46.699600000000004 17.4252 19.3627 0 0 0
209 12 7 0 45.5863 16.6926 19.731 0 0 0
210 12 7 0 44.5187 17.318 20.3454 0 0 0
211 12 6 0 42.6592 20.6055 19.0598 0 0 0
212 12 8 0 43.4585 21.6138 19.4974 0 0 0
213 12 7 0 44.704100000000004 21.8134 18.9201 0 0 0
214 12 7 0 45.5147 22.839 19.3667 0 0 0
215 12 7 0 45.0855 23.6662 20.3881 0 0 0
216 12 7 0 43.8447 23.469 20.9654 0 0 0
217 12 7 0 43.0278 22.4486 20.5182 0 0 0
392 22 3 0 52.1149 41.895 10.1856 0 0 0
393 22 2 0 50.8823 42.76090000000001 10.142 0 0 0
394 22 2 0 49.6355 41.874300000000005 10.1542 0 0 0
395 22 2 0 48.384 42.753400000000006 10.1099 0 0 0
396 22 2 0 47.1372 41.866800000000005 10.122 0 0 0
397 22 2 0 45.8858 42.745900000000006 10.0777 0 0 0
398 22 2 0 44.6389 41.85920000000001 10.0899 0 0 0
399 22 2 0 43.3875 42.738400000000006 10.0456 0 0 0
410 23 3 0 52.1149 51.895 10.1856 0 0 0
411 23 2 0 50.8823 52.76090000000001 10.142 0 0 0
412 23 2 0 49.6355 51.874300000000005 10.1542 0 0 0
413 23 2 0 48.384 52.753400000000006 10.1099 0 0 0
414 23 2 0 47.1372 51.866800000000005 10.122 0 0 0
415 23 2 0 45.8858 52.745900000000006 10.0777 0 0 0
416 23 2 0 44.6389 51.8592 10.0899 0 0 0
417 23 2 0 43.3875 52.738400000000006 10.0456 0 0 0
428 24 6 0 43.507600000000004 61.557100000000005 21.1803 0 0 0
429 24 8 0 44.5591 60.938500000000005 20.5816 0 0 0
430 24 7 0 45.6771 61.671400000000006 20.2107 0 0 0
431 24 7 0 46.7446 61.040200000000006 19.6022 0 0 0
432 24 7 0 46.699600000000004 59.67920000000001 19.3627 0 0 0
433 24 7 0 45.5863 58.946600000000004 19.731 0 0 0
434 24 7 0 44.5187 59.572 20.3454 0 0 0
435 24 6 0 42.6592 62.859500000000004 19.0598 0 0 0
436 24 8 0 43.4585 63.8678 19.4974 0 0 0
437 24 7 0 44.704100000000004 64.0674 18.9201 0 0 0
438 24 7 0 45.5147 65.093 19.3667 0 0 0
439 24 7 0 45.0855 65.92020000000001 20.3881 0 0 0
440 24 7 0 43.8447 65.72300000000001 20.9654 0 0 0
441 24 7 0 43.0278 64.7026 20.5182 0 0 0
570 31 2 0 42.1407 -0.4023 42.6515 0 0 0
571 31 2 0 40.8893 0.4769 42.6072 0 0 0
572 31 2 0 39.6424 -0.4098 42.6194 0 0 0
573 31 2 0 38.391 0.4694 42.5751 0 0 0
574 31 2 0 37.1442 -0.4173 42.5872 0 0 0
575 31 2 0 35.892700000000005 0.4619 42.543 0 0 0
576 31 2 0 34.6459 -0.4248 42.5551 0 0 0
577 31 2 0 33.3945 0.4544 42.5108 0 0 0
578 31 1 0 32.1476 -0.4323 42.5229 0 0 0
588 32 2 0 42.1407 9.5977 42.6515 0 0 0
589 32 2 0 40.8893 10.4769 42.6072 0 0 0
590 32 2 0 39.6424 9.5902 42.6194 0 0 0
591 32 2 0 38.391 10.4694 42.5751 0 0 0
592 32 2 0 37.1442 9.5827 42.5872 0 0 0
593 32 2 0 35.892700000000005 10.4619 42.543 0 0 0
594 32 2 0 34.6459 9.5752 42.5551 0 0 0
595 32 2 0 33.3945 10.4544 42.5108 0 0 0
596 32 1 0 32.1476 9.5677 42.5229 0 0 0
606 33 2 0 42.1407 19.5977 42.6515 0 0 0
607 33 2 0 40.8893 20.4769 42.6072 0 0 0
608 33 2 0 39.6424 19.5902 42.6194 0 0 0
609 33 2 0 38.391 20.4694 42.5751 0 0 0
610 33 2 0 37.1442 19.5827 42.5872 0 0 0
611 33 2 0 35.892700000000005 20.4619 42.543 0 0 0
612 33 2 0 34.6459 19.5752 42.5551 0 0 0
613 33 2 0 33.3945 20.4544 42.5108 0 0 0
614 33 1 0 32.1476 19.5677 42.5229 0 0 0
794 43 2 0 42.1407 41.85170000000001 42.6515 0 0 0
795 43 2 0 40.8893 42.730900000000005 42.6072 0 0 0
796 43 2 0 39.6424 41.84420000000001 42.6194 0 0 0
797 43 2 0 38.391 42.723400000000005 42.5751 0 0 0
798 43 2 0 37.1442 41.83670000000001 42.5872 0 0 0
799 43 2 0 35.892700000000005 42.715900000000005 42.543 0 0 0
800 43 2 0 34.6459 41.82920000000001 42.5551 0 0 0
801 43 2 0 33.3945 42.708400000000005 42.5108 0 0 0
802 43 1 0 32.1476 41.82170000000001 42.5229 0 0 0
812 44 2 0 42.1407 51.85170000000001 42.6515 0 0 0
813 44 2 0 40.8893 52.730900000000005 42.6072 0 0 0
814 44 2 0 39.6424 51.8442 42.6194 0 0 0
815 44 2 0 38.391 52.723400000000005 42.5751 0 0 0
816 44 2 0 37.1442 51.83670000000001 42.5872 0 0 0
817 44 2 0 35.892700000000005 52.715900000000005 42.543 0 0 0
818 44 2 0 34.6459 51.82920000000001 42.5551 0 0 0
819 44 2 0 33.3945 52.708400000000005 42.5108 0 0 0
820 44 1 0 32.1476 51.82170000000001 42.5229 0 0 0
830 45 2 0 42.1407 61.85170000000001 42.6515 0 0 0
831 45 2 0 40.8893 62.730900000000005 42.6072 0 0 0
832 45 2 0 39.6424 61.8442 42.6194 0 0 0
833 45 2 0 38.391 62.723400000000005 42.5751 0 0 0
834 45 2 0 37.1442 61.83670000000001 42.5872 0 0 0
835 45 2 0 35.892700000000005 62.715900000000005 42.543 0 0 0
836 45 2 0 34.6459 61.8292 42.5551 0 0 0
837 45 2 0 33.3945 62.708400000000005 42.5108 0 0 0
838 45 1 0 32.1476 61.82170000000001 42.5229 0 0 0
624 34 2 0 42.1407 -0.4023 52.6515 0 0 0
625 34 2 0 40.8893 0.4769 52.607200000000006 0 0 0
626 34 2 0 39.6424 -0.4098 52.6194 0 0 0
627 34 2 0 38.391 0.4694 52.5751 0 0 0
628 34 2 0 37.1442 -0.4173 52.5872 0 0 0
629 34 2 0 35.892700000000005 0.4619 52.543 0 0 0
630 34 2 0 34.6459 -0.4248 52.5551 0 0 0
631 34 2 0 33.3945 0.4544 52.5108 0 0 0
632 34 1 0 32.1476 -0.4323 52.5229 0 0 0
642 35 2 0 42.1407 9.5977 52.6515 0 0 0
643 35 2 0 40.8893 10.4769 52.607200000000006 0 0 0
644 35 2 0 39.6424 9.5902 52.6194 0 0 0
645 35 2 0 38.391 10.4694 52.5751 0 0 0
646 35 2 0 37.1442 9.5827 52.5872 0 0 0
647 35 2 0 35.892700000000005 10.4619 52.543 0 0 0
648 35 2 0 34.6459 9.5752 52.5551 0 0 0
649 35 2 0 33.3945 10.4544 52.5108 0 0 0
650 35 1 0 32.1476 9.5677 52.5229 0 0 0
651 36 9 0 42.2508 19.5497 62.798500000000004 0 0 0
666 36 6 0 41.016 20.1335 63.6509 0 0 0
667 36 8 0 39.8076 19.9829 63.047700000000006 0 0 0
668 36 7 0 38.993900000000004 18.9096 63.3801 0 0 0
669 36 7 0 37.766 18.7587 62.7654 0 0 0
670 36 7 0 37.3478 19.6764 61.819500000000005 0 0 0
671 36 7 0 38.157000000000004 20.7467 61.4861 0 0 0
672 36 7 0 39.3832 20.9054 62.1024 0 0 0
848 46 2 0 42.1407 41.85170000000001 52.6515 0 0 0
849 46 2 0 40.8893 42.730900000000005 52.607200000000006 0 0 0
850 46 2 0 39.6424 41.84420000000001 52.6194 0 0 0
851 46 2 0 38.391 42.723400000000005 52.5751 0 0 0
852 46 2 0 37.1442 41.83670000000001 52.5872 0 0 0
853 46 2 0 35.892700000000005 42.715900000000005 52.543 0 0 0
854 46 2 0 34.6459 41.82920000000001 52.5551 0 0 0
855 46 2 0 33.3945 42.708400000000005 52.5108 0 0 0
856 46 1 0 32.1476 41.82170000000001 52.5229 0 0 0
866 47 2 0 42.1407 51.85170000000001 52.6515 0 0 0
867 47 2 0 40.8893 52.730900000000005 52.607200000000006 0 0 0
868 47 2 0 39.6424 51.8442 52.6194 0 0 0
869 47 2 0 38.391 52.723400000000005 52.5751 0 0 0
870 47 2 0 37.1442 51.83670000000001 52.5872 0 0 0
871 47 2 0 35.892700000000005 52.715900000000005 52.543 0 0 0
872 47 2 0 34.6459 51.82920000000001 52.5551 0 0 0
873 47 2 0 33.3945 52.708400000000005 52.5108 0 0 0
874 47 1 0 32.1476 51.82170000000001 52.5229 0 0 0
875 48 9 0 42.2508 61.803700000000006 62.798500000000004 0 0 0
890 48 6 0 41.016 62.3875 63.6509 0 0 0
891 48 8 0 39.8076 62.236900000000006 63.047700000000006 0 0 0
892 48 7 0 38.993900000000004 61.1636 63.3801 0 0 0
893 48 7 0 37.766 61.01270000000001 62.7654 0 0 0
894 48 7 0 37.3478 61.930400000000006 61.819500000000005 0 0 0
895 48 7 0 38.157000000000004 63.00070000000001 61.4861 0 0 0
896 48 7 0 39.3832 63.159400000000005 62.1024 0 0 0
561 31 4 0 53.037 -0.2328 41.8575 0 0 0
562 31 3 0 52.1149 -0.359 42.7794 0 0 0
563 31 2 0 50.8823 0.5069 42.735800000000005 0 0 0
564 31 2 0 49.6355 -0.3797 42.748000000000005 0 0 0
565 31 2 0 48.384 0.4994 42.703700000000005 0 0 0
566 31 2 0 47.1372 -0.3872 42.7158 0 0 0
567 31 2 0 45.8858 0.4919 42.6715 0 0 0
568 31 2 0 44.6389 -0.3948 42.6837 0 0 0
569 31 2 0 43.3875 0.4844 42.6394 0 0 0
579 32 4 0 53.037 9.7672 41.8575 0 0 0
580 32 3 0 52.1149 9.641 42.7794 0 0 0
581 32 2 0 50.8823 10.5069 42.735800000000005 0 0 0
582 32 2 0 49.6355 9.6203 42.748000000000005 0 0 0
583 32 2 0 48.384 10.4994 42.703700000000005 0 0 0
584 32 2 0 47.1372 9.6128 42.7158 0 0 0
585 32 2 0 45.8858 10.4919 42.6715 0 0 0
586 32 2 0 44.6389 9.6052 42.6837 0 0 0
587 32 2 0 43.3875 10.4844 42.6394 0 0 0
597 33 4 0 53.037 19.7672 41.8575 0 0 0
598 33 3 0 52.1149 19.641 42.7794 0 0 0
599 33 2 0 50.8823 20.5069 42.735800000000005 0 0 0
600 33 2 0 49.6355 19.6203 42.748000000000005 0 0 0
601 33 2 0 48.384 20.4994 42.703700000000005 0 0 0
602 33 2 0 47.1372 19.6128 42.7158 0 0 0
603 33 2 0 45.8858 20.4919 42.6715 0 0 0
604 33 2 0 44.6389 19.6052 42.6837 0 0 0
605 33 2 0 43.3875 20.4844 42.6394 0 0 0
615 34 4 0 53.037 -0.2328 51.8575 0 0 0
633 35 4 0 53.037 9.7672 51.8575 0 0 0
785 43 4 0 53.037 42.02120000000001 41.8575 0 0 0
786 43 3 0 52.1149 41.895 42.7794 0 0 0
787 43 2 0 50.8823 42.76090000000001 42.735800000000005 0 0 0
788 43 2 0 49.6355 41.874300000000005 42.748000000000005 0 0 0
789 43 2 0 48.384 42.753400000000006 42.703700000000005 0 0 0
790 43 2 0 47.1372 41.866800000000005 42.7158 0 0 0
791 43 2 0 45.8858 42.745900000000006 42.6715 0 0 0
792 43 2 0 44.6389 41.85920000000001 42.6837 0 0 0
793 43 2 0 43.3875 42.738400000000006 42.6394 0 0 0
803 44 4 0 53.037 52.02120000000001 41.8575 0 0 0
804 44 3 0 52.1149 51.895 42.7794 0 0 0
805 44 2 0 50.8823 52.76090000000001 42.735800000000005 0 0 0
806 44 2 0 49.6355 51.874300000000005 42.748000000000005 0 0 0
807 44 2 0 48.384 52.753400000000006 42.703700000000005 0 0 0
808 44 2 0 47.1372 51.866800000000005 42.7158 0 0 0
809 44 2 0 45.8858 52.745900000000006 42.6715 0 0 0
810 44 2 0 44.6389 51.8592 42.6837 0 0 0
811 44 2 0 43.3875 52.738400000000006 42.6394 0 0 0
821 45 4 0 53.037 62.02120000000001 41.8575 0 0 0
822 45 3 0 52.1149 61.895 42.7794 0 0 0
823 45 2 0 50.8823 62.76090000000001 42.735800000000005 0 0 0
824 45 2 0 49.6355 61.874300000000005 42.748000000000005 0 0 0
825 45 2 0 48.384 62.753400000000006 42.703700000000005 0 0 0
826 45 2 0 47.1372 61.866800000000005 42.7158 0 0 0
827 45 2 0 45.8858 62.745900000000006 42.6715 0 0 0
828 45 2 0 44.6389 61.8592 42.6837 0 0 0
829 45 2 0 43.3875 62.738400000000006 42.6394 0 0 0
839 46 4 0 53.037 42.02120000000001 51.8575 0 0 0
857 47 4 0 53.037 52.02120000000001 51.8575 0 0 0
616 34 3 0 52.1149 -0.359 52.7794 0 0 0
617 34 2 0 50.8823 0.5069 52.7358 0 0 0
618 34 2 0 49.6355 -0.3797 52.748000000000005 0 0 0
619 34 2 0 48.384 0.4994 52.7037 0 0 0
620 34 2 0 47.1372 -0.3872 52.7158 0 0 0
621 34 2 0 45.8858 0.4919 52.6715 0 0 0
622 34 2 0 44.6389 -0.3948 52.6837 0 0 0
623 34 2 0 43.3875 0.4844 52.6394 0 0 0
634 35 3 0 52.1149 9.641 52.7794 0 0 0
635 35 2 0 50.8823 10.5069 52.7358 0 0 0
636 35 2 0 49.6355 9.6203 52.748000000000005 0 0 0
637 35 2 0 48.384 10.4994 52.7037 0 0 0
638 35 2 0 47.1372 9.6128 52.7158 0 0 0
639 35 2 0 45.8858 10.4919 52.6715 0 0 0
640 35 2 0 44.6389 9.6052 52.6837 0 0 0
641 35 2 0 43.3875 10.4844 52.6394 0 0 0
652 36 6 0 43.507600000000004 19.3031 63.774100000000004 0 0 0
653 36 8 0 44.5591 18.6845 63.1754 0 0 0
654 36 7 0 45.6771 19.4174 62.804500000000004 0 0 0
655 36 7 0 46.7446 18.7862 62.196 0 0 0
656 36 7 0 46.699600000000004 17.4252 61.956500000000005 0 0 0
657 36 7 0 45.5863 16.6926 62.3248 0 0 0
658 36 7 0 44.5187 17.318 62.9392 0 0 0
659 36 6 0 42.6592 20.6055 61.6536 0 0 0
660 36 8 0 43.4585 21.6138 62.0912 0 0 0
661 36 7 0 44.704100000000004 21.8134 61.51390000000001 0 0 0
662 36 7 0 45.5147 22.839 61.9605 0 0 0
663 36 7 0 45.0855 23.6662 62.9819 0 0 0
664 36 7 0 43.8447 23.469 63.559200000000004 0 0 0
665 36 7 0 43.0278 22.4486 63.112 0 0 0
840 46 3 0 52.1149 41.895 52.7794 0 0 0
841 46 2 0 50.8823 42.76090000000001 52.7358 0 0 0
842 46 2 0 49.6355 41.874300000000005 52.748000000000005 0 0 0
843 46 2 0 48.384 42.753400000000006 52.7037 0 0 0
844 46 2 0 47.1372 41.866800000000005 52.7158 0 0 0
845 46 2 0 45.8858 42.745900000000006 52.6715 0 0 0
846 46 2 0 44.6389 41.85920000000001 52.6837 0 0 0
847 46 2 0 43.3875 42.738400000000006 52.6394 0 0 0
858 47 3 0 52.1149 51.895 52.7794 0 0 0
859 47 2 0 50.8823 52.76090000000001 52.7358 0 0 0
860 47 2 0 49.6355 51.874300000000005 52.748000000000005 0 0 0
861 47 2 0 48.384 52.753400000000006 52.7037 0 0 0
862 47 2 0 47.1372 51.866800000000005 52.7158 0 0 0
863 47 2 0 45.8858 52.745900000000006 52.6715 0 0 0
864 47 2 0 44.6389 51.8592 52.6837 0 0 0
865 47 2 0 43.3875 52.738400000000006 52.6394 0 0 0
876 48 6 0 43.507600000000004 61.557100000000005 63.774100000000004 0 0 0
877 48 8 0 44.5591 60.938500000000005 63.1754 0 0 0
878 48 7 0 45.6771 61.671400000000006 62.804500000000004 0 0 0
879 48 7 0 46.7446 61.040200000000006 62.196 0 0 0
880 48 7 0 46.699600000000004 59.67920000000001 61.956500000000005 0 0 0
881 48 7 0 45.5863 58.946600000000004 62.3248 0 0 0
882 48 7 0 44.5187 59.572 62.9392 0 0 0
883 48 6 0 42.6592 62.859500000000004 61.6536 0 0 0
884 48 8 0 43.4585 63.8678 62.0912 0 0 0
